match_id,match_date,kick_off,match_week,competition_id,competition_name,season_id,season_name,home_team_id,home_team_name,away_team_id,away_team_name,home_score,away_score,stage_id,stage_name,stadium_id,stadium_name,referee_id,referee_name,_source_file,_processed_at,winner,total_goals,home_passes,home_shots,home_xg,away_passes,away_shots,away_xg,_gold_created_at
3869519,2022-12-13,21:00:00.000,6,43,FIFA World Cup,106,2022,779,Argentina,785,Croatia,3,0,15,Semi-finals,1001114,Lusail Stadium,269.0,Daniele Orsato,matches_43_106.json,2026-07-17 15:16:01.753358,Argentina,3,432,9,1.864,648,12,0.41,2026-07-17 15:56:20.308405
3869420,2022-12-09,17:00:00.000,5,43,FIFA World Cup,106,2022,785,Croatia,781,Brazil,1,1,11,Quarter-finals,94425,Education City Stadium ,1.0,Michael Oliver,matches_43_106.json,2026-07-17 15:16:01.753358,Draw,2,737,9,0.633,747,20,1.816,2026-07-17 15:56:20.308405
3857265,2022-11-22,16:00:00.000,1,43,FIFA World Cup,106,2022,794,Mexico,789,Poland,0,0,10,Group Stage,1001115,Stadium 974,1701.0,Chris Beath,matches_43_106.json,2026-07-17 15:16:01.753358,Draw,0,544,11,0.529,362,6,1.138,2026-07-17 15:56:20.308405
3857292,2022-12-01,19:00:00.000,3,43,FIFA World Cup,106,2022,795,Costa Rica,770,Germany,2,4,10,Group Stage,1001113,Al Bayt Stadium,128.0,Stéphanie Frappart,matches_43_106.json,2026-07-17 15:16:01.753358,Germany,6,374,7,1.035,766,31,4.316,2026-07-17 15:56:20.308405
3869354,2022-12-10,21:00:00.000,5,43,FIFA World Cup,106,2022,768,England,771,France,1,2,11,Quarter-finals,1001113,Al Bayt Stadium,986.0,Wilton Pereira Sampaio,matches_43_106.json,2026-07-17 15:16:01.753358,France,3,554,16,2.353,412,8,0.839,2026-07-17 15:56:20.308405
3857291,2022-11-23,16:00:00.000,1,43,FIFA World Cup,106,2022,772,Spain,795,Costa Rica,7,0,10,Group Stage,1000838,Al Thumama Stadium,,,matches_43_106.json,2026-07-17 15:16:01.753358,Spain,7,1090,17,2.762,250,0,0.0,2026-07-17 15:56:20.308405
3857280,2022-12-02,19:00:00.000,3,43,FIFA World Cup,106,2022,2722,Cameroon,781,Brazil,1,0,10,Group Stage,1001114,Lusail Stadium,438.0,Ismail Elfath,matches_43_106.json,2026-07-17 15:16:01.753358,Cameroon,1,333,7,0.383,593,21,2.378,2026-07-17 15:56:20.308405
3857273,2022-11-25,10:00:00.000,2,43,FIFA World Cup,106,2022,907,Wales,797,Iran,0,2,10,Group Stage,1000793,Ahmad bin Ali Stadium,1835.0,Mario Alberto Escobar Toca,matches_43_106.json,2026-07-17 15:16:01.753358,Iran,2,559,10,0.616,363,21,1.454,2026-07-17 15:56:20.308405
3857256,2022-12-02,19:00:00.000,3,43,FIFA World Cup,106,2022,786,Serbia,773,Switzerland,2,3,10,Group Stage,1001115,Stadium 974,1121.0,Fernando Andrés Rapallini,matches_43_106.json,2026-07-17 15:16:01.753358,Switzerland,5,521,12,1.189,445,14,3.104,2026-07-17 15:56:20.308405
3869552,2022-12-14,21:00:00.000,6,43,FIFA World Cup,106,2022,771,France,788,Morocco,2,0,15,Semi-finals,1001113,Al Bayt Stadium,740.0,César Arturo Ramos Palazuelos,matches_43_106.json,2026-07-17 15:16:01.753358,France,2,387,14,2.002,615,13,1.23,2026-07-17 15:56:20.308405
3857286,2022-11-20,16:00:00.000,1,43,FIFA World Cup,106,2022,3566,Qatar,3565,Ecuador,0,2,10,Group Stage,1001113,Al Bayt Stadium,269.0,Daniele Orsato,matches_43_106.json,2026-07-17 15:16:01.753358,Ecuador,2,468,5,0.304,519,6,1.154,2026-07-17 15:56:20.308405
3857274,2022-11-25,16:00:00.000,2,43,FIFA World Cup,106,2022,941,Netherlands,3565,Ecuador,1,1,10,Group Stage,1000253,Sheikh Khalifa International Stadium,2311.0,Mustapha Ghorbal,matches_43_106.json,2026-07-17 15:16:01.753358,Draw,2,552,2,0.104,463,15,1.651,2026-07-17 15:56:20.308405
3857278,2022-11-29,19:00:00.000,3,43,FIFA World Cup,106,2022,797,Iran,1839,United States,0,1,10,Group Stage,1000838,Al Thumama Stadium,180.0,Antonio Miguel Mateu Lahoz,matches_43_106.json,2026-07-17 15:16:01.753358,United States,1,515,4,0.921,517,12,1.17,2026-07-17 15:56:20.308405
3857267,2022-11-29,15:00:00.000,3,43,FIFA World Cup,106,2022,3565,Ecuador,787,Senegal,1,2,10,Group Stage,1000253,Sheikh Khalifa International Stadium,76.0,Clément Turpin,matches_43_106.json,2026-07-17 15:16:01.753358,Senegal,3,465,9,1.002,311,13,1.707,2026-07-17 15:56:20.308405
3857289,2022-11-26,19:00:00.000,2,43,FIFA World Cup,106,2022,779,Argentina,794,Mexico,2,0,10,Group Stage,1001114,Lusail Stadium,269.0,Daniele Orsato,matches_43_106.json,2026-07-17 15:16:01.753358,Argentina,2,567,5,0.325,403,4,0.206,2026-07-17 15:56:20.308405
3869219,2022-12-05,17:00:00.000,4,43,FIFA World Cup,106,2022,778,Japan,785,Croatia,1,1,33,Round of 16,117897,Al Janoub Stadium   ,438.0,Ismail Elfath,matches_43_106.json,2026-07-17 15:16:01.753358,Draw,2,582,13,1.069,796,17,0.854,2026-07-17 15:56:20.308405
3857263,2022-11-27,19:00:00.000,2,43,FIFA World Cup,106,2022,772,Spain,770,Germany,1,1,10,Group Stage,1001113,Al Bayt Stadium,293.0,Danny Desmond Makkelie,matches_43_106.json,2026-07-17 15:16:01.753358,Draw,2,663,7,0.64,371,11,1.147,2026-07-17 15:56:20.308405
3857266,2022-11-26,16:00:00.000,2,43,FIFA World Cup,106,2022,771,France,776,Denmark,2,1,10,Group Stage,1001115,Stadium 974,367.0,Szymon Marciniak,matches_43_106.json,2026-07-17 15:16:01.753358,France,3,540,21,1.934,567,10,0.889,2026-07-17 15:56:20.308405
3857254,2022-11-22,13:00:00.000,1,43,FIFA World Cup,106,2022,776,Denmark,777,Tunisia,0,0,10,Group Stage,94425,Education City Stadium ,740.0,César Arturo Ramos Palazuelos,matches_43_106.json,2026-07-17 15:16:01.753358,Draw,0,646,11,1.567,417,13,1.06,2026-07-17 15:56:20.308405
